Initial objective function:  2006.099020630335
after unproftable_customer_removal  [0, 6, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso insertion  [0, 6, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge_0  [0, 6, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 6, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 8, 6, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 8, 6, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=6 [0, 8, 6, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=6 [0, 8, 6, 7, 0, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 8, 6, 7, 0, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 8, 6, 7, 0, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 6, 8, 7, 0, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=2 [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=2 [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 8, 7, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=4 [0, 8, 7, 0, 5, 1, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 8, 7, 0, 5, 1, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 8, 7, 0, 1, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 8, 7, 0, 1, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer removal [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso-insertion [0, 6, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=5 [0, 6, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after unproftable_customer_removal  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso insertion  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge_0  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=6 [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=6 [0, 7, 8, 0, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 7, 8, 0, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 7, 8, 0, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 7, 8, 0, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=2 [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=2 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 8, 7, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 8, 7, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 8, 7, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=4 [0, 8, 7, 0, 5, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 8, 7, 0, 5, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 7, 8, 0, 5, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 7, 8, 0, 5, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer removal [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso-insertion [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=5 [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after unproftable_customer_removal  [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso insertion  [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge_0  [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 7, 8, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 7, 8, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 8, 7, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=2 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=2 [0, 8, 7, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 8, 7, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=4 [0, 3, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 3, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 8, 3, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 8, 3, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer removal [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso-insertion [0, 8, 6, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=5 [0, 8, 6, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after unproftable_customer_removal  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso insertion  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge_0  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 8, 7, 0, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=6 [0, 8, 7, 0, 5, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=6 [0, 5, 2, 4, 0, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 0, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 4, 2, 0, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 4, 2, 0, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 5, 4, 2, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 5, 4, 2, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 5, 4, 2, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 5, 2, 4, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 5, 2, 4, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 5, 2, 4, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 5, 2, 4, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=2 [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=2 [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=4 [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer removal [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso-insertion [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=5 [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after unproftable_customer_removal  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso insertion  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge_0  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=6 [0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=6 [0, 0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 0, 5, 2, 4, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 5, 2, 4, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 5, 2, 4, 0, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=2 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=2 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer removal [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso-insertion [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=5 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after unproftable_customer_removal  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso insertion  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge_0  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=6 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=6 [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 5, 2, 4, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 5, 2, 4, 0, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=2 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=2 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer removal [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso-insertion [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=5 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after unproftable_customer_removal  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso insertion  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge_0  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=6 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=6 [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 5, 2, 4, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 5, 2, 4, 0, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=2 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=2 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=4 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer removal [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso-insertion [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=5 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after unproftable_customer_removal  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after iso insertion  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge_0  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=6 [0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=6 [0, 0, 5, 2, 4, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
